000000 STATUS
000001 FRAME_COUNT
000002 PRE_CORRUPT
000003 REV_NUMBER
000004 REV_DATA
000005 P_CHECKSUM
000006 WORD_COUNT
000007 NUM_DUMPED
000008 DRXR_WD1
000009 DRXR_WD2
00000A DRXR_WD3
00000B DRXR_WD4
00000C DTXS_WD1
00000D DTXS_WD2
00000E DTXS_WD3
00000F DTXS_WD4
000010 PCI_WD1_1
000011 PCI_WD1_2
000012 PCI_WD2_1
000013 PCI_WD2_2
000014 PCI_WD3_1
000015 PCI_WD3_2
000016 PCI_WD4_1
000017 PCI_WD4_2
000018 PCI_WD5_1
000019 PCI_WD5_2
00001A PCI_WD6_1
00001B PCI_WD6_2
00001C HEAD_W1_1
00001D HEAD_W1_0
00001E HEAD_W2_1
00001F HEAD_W2_0
000020 HEAD_W3_1
000021 HEAD_W3_0
000022 HEAD_W4_1
000023 HEAD_W4_0
000024 REP_WD1
000025 REP_WD2
000026 REP_WD3
000027 REP_WD4
000028 SV_A0
000029 SV_A1
00002A SV_A2
00002B SV_B0
00002C SV_B1
00002D SV_B2
00002E SV_X0
00002F SV_X1
000030 SV_Y0
000031 SV_Y1
000032 SV_SR
000033 ZERO
000034 ONE
000035 FOUR
000036 PACKET_SIZE_LOW
000037 PACKET_SIZE_HIH
000038 PREAMB1
000039 PREAMB2
00003A DATA_WD
00003B REPLY_WD
00003C TOTAL_BUFFS
00003D LEFT_TO_READ
00003E LEFT_TO_WRITE
00003F NUM_LEFTOVER_BLOCKS
000040 DATA_DLY_VAL
000041 CONSTORE
000042 BLOCK_SIZE
000043 BURST_SIZE
000044 BURST_DEST_LO
000045 BURST_DEST_HI
000046 BURST_SRC
000047 DMA_ERRORS
000048 EC_TRTY
000049 EC_TO
00004A EC_TDIS
00004B EC_TAB
00004C EC_MAB
00004D EC_DPER
00004E EC_APER
00004F QT_BASE_LO
000050 QT_BASE_HI
000051 QT_BUF_SIZE
000052 QT_BUF_MAX
000053 QT_FRAME_SIZE
000054 QT_INFORM
000055 QT_BUF_HEAD
000056 QT_BUF_TAIL
000057 QT_DEST_LO
000058 QT_DEST_HI
000059 QT_INFORM_IDX
00005A QT_DROPS
00005B TEMP_PSIZE
00005C BDEBUG0
00005D BDEBUG1
00005E BDEBUG2
00005F BDEBUG3
000060 BDEBUG4
000061 BDEBUG5
000062 BDEBUG6
000063 BDEBUG7
000064 BDEBUG8
000065 BDEBUG9
